test_index,true_class
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,0
1067,1
1068,0
1069,1
1070,1
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,1
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,1
1119,1
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,0
1138,1
1139,1
1140,1
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,1
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,1
1235,0
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,0
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,1
1423,1
1424,1
1425,0
1426,0
1427,1
1428,1
1429,1
1430,0
1431,1
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,0
1483,1
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,0
1647,1
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,0
1741,0
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,0
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,1
2001,0
2002,1
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,0
2019,0
2020,1
2021,1
2022,0
2023,0
2024,0
2025,0
2026,1
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,1
2067,0
2068,1
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,0
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,0
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,0
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,1
2368,1
2369,0
2370,1
2371,0
2372,0
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,1
2401,1
2402,0
2403,1
2404,1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,1
2700,1
2701,0
2702,0
2703,0
2704,1
2705,0
2706,1
2707,1
2708,0
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,1
2716,1
2717,0
2718,0
2719,1
2720,0
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,1
2728,0
2729,1
2730,0
2731,0
2732,1
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,0
2746,1
2747,1
2748,0
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,1
2765,1
2766,1
2767,0
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,0
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,1
2788,1
2789,1
2790,1
2791,0
2792,0
2793,1
2794,1
2795,1
2796,1
2797,0
2798,0
2799,1
2800,0
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,0
2813,1
2814,1
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,1
2877,0
2878,1
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
